study_accession	study_title	experiment_accession	experiment_title	experiment_desc	organism_taxid	organism_name	library_name	library_strategy	library_source	library_selection	library_layout	sample_accession	sample_title	biosample	bioproject	instrument	instrument_model	instrument_model_desc	total_spots	total_size	run_accession	run_total_spots	run_total_bases
SRP056641	Human Microbiome Environment Metagenome	SRX971619		Metagenomics of human microbiome	646099	human metagenome	700122786_zv2_G_DNA_Posterior_fornix	WGS	METAGENOMIC	RANDOM	PAIRED	SRS886672		SAMN03351565	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	1748816	16468923	SRR1944673	1748816	353260832
SRP056641	Human Microbiome Environment Metagenome	SRX971620		Metagenomics of human microbiome	646099	human metagenome	700124579_zs1_G_DNA_Anterior_nares	WGS	METAGENOMIC	RANDOM	PAIRED	SRS886673		SAMN03351582	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	1181169	80665335	SRR1944674	1181169	238596138
SRP056641	Human Microbiome Environment Metagenome	SRX971627		Metagenomics of human microbiome	646099	human metagenome	700172084_zs1_G_DNA_Anterior_nares	WGS	METAGENOMIC	RANDOM	PAIRED	SRS886676		SAMN03351699	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	2820900	22752416	SRR1944683	2820900	569821800
SRP056641	Human Microbiome Environment Metagenome	SRX971637		Metagenomics of human microbiome	646099	human metagenome	700165717_zo1_G_DNA_Buccal_mucosa	WGS	METAGENOMIC	RANDOM	PAIRED	SRS886691		SAMN03351656	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	6231553	73906602	SRR1944703	6231553	1258773706
SRP056641	Human Microbiome Environment Metagenome	SRX971638		Metagenomics of human microbiome	646099	human metagenome	700165728_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS886692		SAMN03351659	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	42	36745	SRR1944704	42	8484
SRP056641	Human Microbiome Environment Metagenome	SRX971641		Metagenomics of human microbiome	646099	human metagenome	700165223_zv2_G_DNA_Posterior_fornix	WGS	METAGENOMIC	RANDOM	PAIRED	SRS886694		SAMN03351646	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	8242829	63417001	SRR1944797	8242829	1665051458
SRP056641	Human Microbiome Environment Metagenome	SRX971644		Metagenomics of human microbiome	646099	human metagenome	700161326_zv2_G_DNA_Posterior_fornix	WGS	METAGENOMIC	RANDOM	PAIRED	SRS886697		SAMN03351590	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	8537797	65883393	SRR1944845	8537797	1724634994
SRP056641	Human Microbiome Environment Metagenome	SRX971645		Metagenomics of human microbiome	646099	human metagenome	700161331_zo1_G_DNA_Buccal_mucosa	WGS	METAGENOMIC	RANDOM	PAIRED	SRS886698		SAMN03351592	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	295	58857	SRR1944846	295	59590
SRP056641	Human Microbiome Environment Metagenome	SRX971646		Metagenomics of human microbiome	646099	human metagenome	700167765_zo9_G_DNA_Tongue_dorsum	WGS	METAGENOMIC	RANDOM	PAIRED	SRS886699		SAMN03351684	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	8074428	714471346	SRR1944869	8074428	1631034456
SRP056641	Human Microbiome Environment Metagenome	SRX971666		Metagenomics of human microbiome	646099	human metagenome	700097907_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS886701		SAMN03351487	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	11033130	1061005904	SRR1944873	11033130	2228692260
SRP056641	Human Microbiome Environment Metagenome	SRX971671		Metagenomics of human microbiome	646099	human metagenome	700164896_zs1_G_DNA_Anterior_nares	WGS	METAGENOMIC	RANDOM	SINGLE	SRS886702		SAMN03351634	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	880501	5059800	SRR1944902	880501	88930601
SRP056641	Human Microbiome Environment Metagenome	SRX977821		Metagenomics of human microbiome	646099	human metagenome	700167846_zv2_G_DNA_Posterior_fornix	WGS	METAGENOMIC	RANDOM	PAIRED	SRS892836		SAMN03351694	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	10611721	93675784	SRR1951760	10611721	2143567642
SRP056641	Human Microbiome Environment Metagenome	SRX977879		Metagenomics of human microbiome	646099	human metagenome	700173686_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS892882		SAMN03351723	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	7956274	743767547	SRR1951826	7956274	1607167348
SRP056641	Human Microbiome Environment Metagenome	SRX978058		Metagenomics of human microbiome	646099	human metagenome	700122166_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS893009		SAMN03351549	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	5834232	556302979	SRR1952058	5834232	1178514864
SRP056641	Human Microbiome Environment Metagenome	SRX978278		Metagenomics of human microbiome	646099	human metagenome	700122765_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS893170		SAMN03351563	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	23655789	2138723761	SRR1952344	23655789	4778469378
SRP056641	Human Microbiome Environment Metagenome	SRX978307		Metagenomics of human microbiome	646099	human metagenome	700124561_zg_G_DNA_Stool	WGS	METAGENOMIC	RANDOM	PAIRED	SRS893172		SAMN03351578	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	12317750	1151936161	SRR1952350	12317750	2488185500
SRP056641	Human Microbiome Environment Metagenome	SRX978308		Metagenomics of human microbiome	646099	human metagenome	700124567_zo9_G_DNA_Tongue_dorsum	WGS	METAGENOMIC	RANDOM	PAIRED	SRS893173		SAMN03351579	PRJNA275349	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	15024409	1355095827	SRR1952378	15024409	3034930618
